ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_internal_bg.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_top_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_dark.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_edit_text_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_dark.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_dark.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_ratingbar_full_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_thumb_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_track_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_spinner_textfield_background_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_switch_thumb_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_tab_indicator_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_text_cursor_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/abc_textfield_search_material.xml
* build/intermediates/res/merged/androidTest/debug/drawable/design_fab_background.xml
* build/intermediates/res/merged/androidTest/debug/drawable/design_snackbar_background.xml
* build/intermediates/res/merged/androidTest/debug/drawable/ic_rudsonlive.jpg
* build/intermediates/res/merged/androidTest/debug/drawable/ic_user_background_first.jpg
* build/intermediates/res/merged/androidTest/debug/drawable/ic_user_background_second.jpg
* build/intermediates/res/merged/androidTest/debug/drawable/selector_check_item_navigation.xml
* build/intermediates/res/merged/androidTest/debug/drawable/selector_no_check_item_navigation.xml
* build/intermediates/res/merged/androidTest/debug/drawable/selector_no_item_navigation.xml
* build/intermediates/res/merged/androidTest/debug/layout-sw600dp/
* build/intermediates/res/merged/androidTest/debug/layout-sw600dp/design_layout_snackbar.xml
* build/intermediates/res/merged/androidTest/debug/layout/
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_title_item.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_up_container.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_view_list_nav_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_item_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_bar.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_close_item_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view_list_item.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_button_bar_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_dialog_title_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_expanded_menu_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_checkbox.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_icon.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_radio.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_popup_menu_item_layout.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_screen_content_include.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple_overlay_action_mode.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_screen_toolbar.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_search_dropdown_item_icons_2line.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_search_view.xml
* build/intermediates/res/merged/androidTest/debug/layout/abc_select_dialog_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_layout_snackbar.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_layout_snackbar_include.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_layout_tab_icon.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_layout_tab_text.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_menu_item_action_area.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_item.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_item_header.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_item_separator.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_item_subheader.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_menu.xml
* build/intermediates/res/merged/androidTest/debug/layout/design_navigation_menu_item.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_container.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_list_drawer.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_list_footer.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_list_header.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_list_item.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_main_actionbar_dark.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_main_actionbar_light.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_main_dark.xml
* build/intermediates/res/merged/androidTest/debug/layout/navigation_main_light.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_media_action.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_media_cancel_action.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media_narrow.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_lines.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_media.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_chronometer.xml
* build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_time.xml
* build/intermediates/res/merged/androidTest/debug/layout/select_dialog_item_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/select_dialog_multichoice_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/select_dialog_singlechoice_material.xml
* build/intermediates/res/merged/androidTest/debug/layout/support_simple_spinner_dropdown_item.xml
* build/intermediates/res/merged/androidTest/debug/values-af/
* build/intermediates/res/merged/androidTest/debug/values-af/values-af.xml
* build/intermediates/res/merged/androidTest/debug/values-am/
* build/intermediates/res/merged/androidTest/debug/values-am/values-am.xml
* build/intermediates/res/merged/androidTest/debug/values-ar/
* build/intermediates/res/merged/androidTest/debug/values-ar/values-ar.xml
* build/intermediates/res/merged/androidTest/debug/values-az-rAZ/
* build/intermediates/res/merged/androidTest/debug/values-az-rAZ/values-az-rAZ.xml
* build/intermediates/res/merged/androidTest/debug/values-bg/
* build/intermediates/res/merged/androidTest/debug/values-bg/values-bg.xml
* build/intermediates/res/merged/androidTest/debug/values-bn-rBD/
* build/intermediates/res/merged/androidTest/debug/values-bn-rBD/values-bn-rBD.xml
* build/intermediates/res/merged/androidTest/debug/values-ca/
* build/intermediates/res/merged/androidTest/debug/values-ca/values-ca.xml
* build/intermediates/res/merged/androidTest/debug/values-cs/
* build/intermediates/res/merged/androidTest/debug/values-cs/values-cs.xml
* build/intermediates/res/merged/androidTest/debug/values-da/
* build/intermediates/res/merged/androidTest/debug/values-da/values-da.xml
* build/intermediates/res/merged/androidTest/debug/values-de/
* build/intermediates/res/merged/androidTest/debug/values-de/values-de.xml
* build/intermediates/res/merged/androidTest/debug/values-el/
* build/intermediates/res/merged/androidTest/debug/values-el/values-el.xml
* build/intermediates/res/merged/androidTest/debug/values-en-rAU/
* build/intermediates/res/merged/androidTest/debug/values-en-rAU/values-en-rAU.xml
* build/intermediates/res/merged/androidTest/debug/values-en-rGB/
* build/intermediates/res/merged/androidTest/debug/values-en-rGB/values-en-rGB.xml
* build/intermediates/res/merged/androidTest/debug/values-en-rIN/
* build/intermediates/res/merged/androidTest/debug/values-en-rIN/values-en-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-es-rUS/
* build/intermediates/res/merged/androidTest/debug/values-es-rUS/values-es-rUS.xml
* build/intermediates/res/merged/androidTest/debug/values-es/
* build/intermediates/res/merged/androidTest/debug/values-es/values-es.xml
* build/intermediates/res/merged/androidTest/debug/values-et-rEE/
* build/intermediates/res/merged/androidTest/debug/values-et-rEE/values-et-rEE.xml
* build/intermediates/res/merged/androidTest/debug/values-eu-rES/
* build/intermediates/res/merged/androidTest/debug/values-eu-rES/values-eu-rES.xml
* build/intermediates/res/merged/androidTest/debug/values-fa/
* build/intermediates/res/merged/androidTest/debug/values-fa/values-fa.xml
* build/intermediates/res/merged/androidTest/debug/values-fi/
* build/intermediates/res/merged/androidTest/debug/values-fi/values-fi.xml
* build/intermediates/res/merged/androidTest/debug/values-fr-rCA/
* build/intermediates/res/merged/androidTest/debug/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/res/merged/androidTest/debug/values-fr/
* build/intermediates/res/merged/androidTest/debug/values-fr/values-fr.xml
* build/intermediates/res/merged/androidTest/debug/values-gl-rES/
* build/intermediates/res/merged/androidTest/debug/values-gl-rES/values-gl-rES.xml
* build/intermediates/res/merged/androidTest/debug/values-gu-rIN/
* build/intermediates/res/merged/androidTest/debug/values-gu-rIN/values-gu-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-h320dp/
* build/intermediates/res/merged/androidTest/debug/values-h320dp/values-h320dp.xml
* build/intermediates/res/merged/androidTest/debug/values-h720dp/
* build/intermediates/res/merged/androidTest/debug/values-h720dp/values-h720dp.xml
* build/intermediates/res/merged/androidTest/debug/values-hdpi/
* build/intermediates/res/merged/androidTest/debug/values-hdpi/values-hdpi.xml
* build/intermediates/res/merged/androidTest/debug/values-hi/
* build/intermediates/res/merged/androidTest/debug/values-hi/values-hi.xml
* build/intermediates/res/merged/androidTest/debug/values-hr/
* build/intermediates/res/merged/androidTest/debug/values-hr/values-hr.xml
* build/intermediates/res/merged/androidTest/debug/values-hu/
* build/intermediates/res/merged/androidTest/debug/values-hu/values-hu.xml
* build/intermediates/res/merged/androidTest/debug/values-hy-rAM/
* build/intermediates/res/merged/androidTest/debug/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/res/merged/androidTest/debug/values-in/
* build/intermediates/res/merged/androidTest/debug/values-in/values-in.xml
* build/intermediates/res/merged/androidTest/debug/values-is-rIS/
* build/intermediates/res/merged/androidTest/debug/values-is-rIS/values-is-rIS.xml
* build/intermediates/res/merged/androidTest/debug/values-it/
* build/intermediates/res/merged/androidTest/debug/values-it/values-it.xml
* build/intermediates/res/merged/androidTest/debug/values-iw/
* build/intermediates/res/merged/androidTest/debug/values-iw/values-iw.xml
* build/intermediates/res/merged/androidTest/debug/values-ja/
* build/intermediates/res/merged/androidTest/debug/values-ja/values-ja.xml
* build/intermediates/res/merged/androidTest/debug/values-ka-rGE/
* build/intermediates/res/merged/androidTest/debug/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/res/merged/androidTest/debug/values-kk-rKZ/
* build/intermediates/res/merged/androidTest/debug/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/res/merged/androidTest/debug/values-km-rKH/
* build/intermediates/res/merged/androidTest/debug/values-km-rKH/values-km-rKH.xml
* build/intermediates/res/merged/androidTest/debug/values-kn-rIN/
* build/intermediates/res/merged/androidTest/debug/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-ko/
* build/intermediates/res/merged/androidTest/debug/values-ko/values-ko.xml
* build/intermediates/res/merged/androidTest/debug/values-ky-rKG/
* build/intermediates/res/merged/androidTest/debug/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/res/merged/androidTest/debug/values-land/
* build/intermediates/res/merged/androidTest/debug/values-land/values-land.xml
* build/intermediates/res/merged/androidTest/debug/values-large-land/
* build/intermediates/res/merged/androidTest/debug/values-large-land/values-large-land.xml
* build/intermediates/res/merged/androidTest/debug/values-large/
* build/intermediates/res/merged/androidTest/debug/values-large/values-large.xml
* build/intermediates/res/merged/androidTest/debug/values-ldltr-v21/
* build/intermediates/res/merged/androidTest/debug/values-ldltr-v21/values-ldltr-v21.xml
* build/intermediates/res/merged/androidTest/debug/values-ldrtl-v23/
* build/intermediates/res/merged/androidTest/debug/values-ldrtl-v23/values-ldrtl-v23.xml
* build/intermediates/res/merged/androidTest/debug/values-lo-rLA/
* build/intermediates/res/merged/androidTest/debug/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/res/merged/androidTest/debug/values-lt/
* build/intermediates/res/merged/androidTest/debug/values-lt/values-lt.xml
* build/intermediates/res/merged/androidTest/debug/values-lv/
* build/intermediates/res/merged/androidTest/debug/values-lv/values-lv.xml
* build/intermediates/res/merged/androidTest/debug/values-mk-rMK/
* build/intermediates/res/merged/androidTest/debug/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/res/merged/androidTest/debug/values-ml-rIN/
* build/intermediates/res/merged/androidTest/debug/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-mn-rMN/
* build/intermediates/res/merged/androidTest/debug/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/res/merged/androidTest/debug/values-mr-rIN/
* build/intermediates/res/merged/androidTest/debug/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-ms-rMY/
* build/intermediates/res/merged/androidTest/debug/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/res/merged/androidTest/debug/values-my-rMM/
* build/intermediates/res/merged/androidTest/debug/values-my-rMM/values-my-rMM.xml
* build/intermediates/res/merged/androidTest/debug/values-nb/
* build/intermediates/res/merged/androidTest/debug/values-nb/values-nb.xml
* build/intermediates/res/merged/androidTest/debug/values-ne-rNP/
* build/intermediates/res/merged/androidTest/debug/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/res/merged/androidTest/debug/values-nl/
* build/intermediates/res/merged/androidTest/debug/values-nl/values-nl.xml
* build/intermediates/res/merged/androidTest/debug/values-pa-rIN/
* build/intermediates/res/merged/androidTest/debug/values-pa-rIN/values-pa-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-pl/
* build/intermediates/res/merged/androidTest/debug/values-pl/values-pl.xml
* build/intermediates/res/merged/androidTest/debug/values-port/
* build/intermediates/res/merged/androidTest/debug/values-port/values-port.xml
* build/intermediates/res/merged/androidTest/debug/values-pt-rBR/
* build/intermediates/res/merged/androidTest/debug/values-pt-rBR/values-pt-rBR.xml
* build/intermediates/res/merged/androidTest/debug/values-pt-rPT/
* build/intermediates/res/merged/androidTest/debug/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/res/merged/androidTest/debug/values-pt/
* build/intermediates/res/merged/androidTest/debug/values-pt/values-pt.xml
* build/intermediates/res/merged/androidTest/debug/values-ro/
* build/intermediates/res/merged/androidTest/debug/values-ro/values-ro.xml
* build/intermediates/res/merged/androidTest/debug/values-ru/
* build/intermediates/res/merged/androidTest/debug/values-ru/values-ru.xml
* build/intermediates/res/merged/androidTest/debug/values-si-rLK/
* build/intermediates/res/merged/androidTest/debug/values-si-rLK/values-si-rLK.xml
* build/intermediates/res/merged/androidTest/debug/values-sk/
* build/intermediates/res/merged/androidTest/debug/values-sk/values-sk.xml
* build/intermediates/res/merged/androidTest/debug/values-sl/
* build/intermediates/res/merged/androidTest/debug/values-sl/values-sl.xml
* build/intermediates/res/merged/androidTest/debug/values-sq-rAL/
* build/intermediates/res/merged/androidTest/debug/values-sq-rAL/values-sq-rAL.xml
* build/intermediates/res/merged/androidTest/debug/values-sr/
* build/intermediates/res/merged/androidTest/debug/values-sr/values-sr.xml
* build/intermediates/res/merged/androidTest/debug/values-sv/
* build/intermediates/res/merged/androidTest/debug/values-sv/values-sv.xml
* build/intermediates/res/merged/androidTest/debug/values-sw/
* build/intermediates/res/merged/androidTest/debug/values-sw/values-sw.xml
* build/intermediates/res/merged/androidTest/debug/values-sw600dp/
* build/intermediates/res/merged/androidTest/debug/values-sw600dp/values-sw600dp.xml
* build/intermediates/res/merged/androidTest/debug/values-ta-rIN/
* build/intermediates/res/merged/androidTest/debug/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-te-rIN/
* build/intermediates/res/merged/androidTest/debug/values-te-rIN/values-te-rIN.xml
* build/intermediates/res/merged/androidTest/debug/values-th/
* build/intermediates/res/merged/androidTest/debug/values-th/values-th.xml
* build/intermediates/res/merged/androidTest/debug/values-tl/
* build/intermediates/res/merged/androidTest/debug/values-tl/values-tl.xml
* build/intermediates/res/merged/androidTest/debug/values-tr/
* build/intermediates/res/merged/androidTest/debug/values-tr/values-tr.xml
* build/intermediates/res/merged/androidTest/debug/values-uk/
* build/intermediates/res/merged/androidTest/debug/values-uk/values-uk.xml
* build/intermediates/res/merged/androidTest/debug/values-ur-rPK/
* build/intermediates/res/merged/androidTest/debug/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/res/merged/androidTest/debug/values-uz-rUZ/
* build/intermediates/res/merged/androidTest/debug/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/res/merged/androidTest/debug/values-v11/
* build/intermediates/res/merged/androidTest/debug/values-v11/values-v11.xml
* build/intermediates/res/merged/androidTest/debug/values-v12/
* build/intermediates/res/merged/androidTest/debug/values-v12/values-v12.xml
* build/intermediates/res/merged/androidTest/debug/values-v14/
* build/intermediates/res/merged/androidTest/debug/values-v14/values-v14.xml
* build/intermediates/res/merged/androidTest/debug/values-v17/
* build/intermediates/res/merged/androidTest/debug/values-v17/values-v17.xml
* build/intermediates/res/merged/androidTest/debug/values-v18/
* build/intermediates/res/merged/androidTest/debug/values-v18/values-v18.xml
* build/intermediates/res/merged/androidTest/debug/values-v21/
* build/intermediates/res/merged/androidTest/debug/values-v21/values-v21.xml
* build/intermediates/res/merged/androidTest/debug/values-v22/
* build/intermediates/res/merged/androidTest/debug/values-v22/values-v22.xml
* build/intermediates/res/merged/androidTest/debug/values-v23/
* build/intermediates/res/merged/androidTest/debug/values-v23/values-v23.xml
* build/intermediates/res/merged/androidTest/debug/values-vi/
* build/intermediates/res/merged/androidTest/debug/values-vi/values-vi.xml
* build/intermediates/res/merged/androidTest/debug/values-w360dp/
* build/intermediates/res/merged/androidTest/debug/values-w360dp/values-w360dp.xml
* build/intermediates/res/merged/androidTest/debug/values-w480dp/
* build/intermediates/res/merged/androidTest/debug/values-w480dp/values-w480dp.xml
* build/intermediates/res/merged/androidTest/debug/values-w500dp/
* build/intermediates/res/merged/androidTest/debug/values-w500dp/values-w500dp.xml
* build/intermediates/res/merged/androidTest/debug/values-w600dp/
* build/intermediates/res/merged/androidTest/debug/values-w600dp/values-w600dp.xml
* build/intermediates/res/merged/androidTest/debug/values-w720dp/
* build/intermediates/res/merged/androidTest/debug/values-w720dp/values-w720dp.xml
* build/intermediates/res/merged/androidTest/debug/values-w820dp/
* build/intermediates/res/merged/androidTest/debug/values-w820dp/values-w820dp.xml
* build/intermediates/res/merged/androidTest/debug/values-xlarge-land/
* build/intermediates/res/merged/androidTest/debug/values-xlarge-land/values-xlarge-land.xml
* build/intermediates/res/merged/androidTest/debug/values-xlarge/
* build/intermediates/res/merged/androidTest/debug/values-xlarge/values-xlarge.xml
* build/intermediates/res/merged/androidTest/debug/values-zh-rCN/
* build/intermediates/res/merged/androidTest/debug/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/res/merged/androidTest/debug/values-zh-rHK/
* build/intermediates/res/merged/androidTest/debug/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/res/merged/androidTest/debug/values-zh-rTW/
* build/intermediates/res/merged/androidTest/debug/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/res/merged/androidTest/debug/values-zu/
* build/intermediates/res/merged/androidTest/debug/values-zu/values-zu.xml
* build/intermediates/res/merged/androidTest/debug/values/
* build/intermediates/res/merged/androidTest/debug/values/values.xml
* build/intermediates/res/merged/debug/
* build/intermediates/res/merged/debug/anim/
* build/intermediates/res/merged/debug/anim/abc_fade_in.xml
* build/intermediates/res/merged/debug/anim/abc_fade_out.xml
* build/intermediates/res/merged/debug/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/res/merged/debug/anim/abc_popup_enter.xml
* build/intermediates/res/merged/debug/anim/abc_popup_exit.xml
* build/intermediates/res/merged/debug/anim/abc_shrink_fade_out_from_bottom.xml
* build/intermediates/res/merged/debug/anim/abc_slide_in_bottom.xml
* build/intermediates/res/merged/debug/anim/abc_slide_in_top.xml
* build/intermediates/res/merged/debug/anim/abc_slide_out_bottom.xml
* build/intermediates/res/merged/debug/anim/abc_slide_out_top.xml
* build/intermediates/res/merged/debug/anim/design_fab_in.xml
* build/intermediates/res/merged/debug/anim/design_fab_out.xml
* build/intermediates/res/merged/debug/anim/design_snackbar_in.xml
* build/intermediates/res/merged/debug/anim/design_snackbar_out.xml
* build/intermediates/res/merged/debug/color-v11/
* build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/debug/color-v23/
* build/intermediates/res/merged/debug/color-v23/abc_color_highlight_material.xml
* build/intermediates/res/merged/debug/color/
* build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/res/merged/debug/color/abc_primary_text_material_dark.xml
* build/intermediates/res/merged/debug/color/abc_primary_text_material_light.xml
* build/intermediates/res/merged/debug/color/abc_search_url_text.xml
* build/intermediates/res/merged/debug/color/abc_secondary_text_material_dark.xml
* build/intermediates/res/merged/debug/color/abc_secondary_text_material_light.xml
* build/intermediates/res/merged/debug/color/switch_thumb_material_dark.xml
* build/intermediates/res/merged/debug/color/switch_thumb_material_light.xml
* build/intermediates/res/merged/debug/drawable-hdpi/
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_focused_holo.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/debug/drawable-ldrtl-hdpi/
* build/intermediates/res/merged/debug/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/debug/drawable-ldrtl-mdpi/
* build/intermediates/res/merged/debug/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/debug/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi/
